# Mix output version 10
# Intel(R) SDE version: 9.24.0 external
# Starting tid 0,  OS-TID 353205
# Starting tid 1,  OS-TID 353209
# Starting tid 2,  OS-TID 353210
# Starting tid 3,  OS-TID 353212
# Starting tid 4,  OS-TID 353213
# Starting tid 5,  OS-TID 353214
# Starting tid 6,  OS-TID 353215
# Starting tid 7,  OS-TID 353216
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/mnt/A/Champsim2/tracer/pin/gapbs-exp/cc                                                     563c1ac36000  563c1ac4b823
/lib64/ld-linux-x86-64.so.2                                                                  7f6c1c403000  7f6c1c42eccb
[vdso]                                                                                       7ffd5ec97000  7ffd5ec980eb
/lib/x86_64-linux-gnu/libstdc++.so.6                                                         7f6bd7943000  7f6bd7b247ff
/lib/x86_64-linux-gnu/libgomp.so.1                                                           7f6bd787c000  7f6bd78bd92f
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7f6bd784d000  7f6bd7867447
/lib/x86_64-linux-gnu/libc.so.6                                                              7f6bd75e5000  7f6bd77d665f
/lib/x86_64-linux-gnu/libm.so.6                                                              7f6bd748a000  7f6bd75d810f
/lib/x86_64-linux-gnu/libdl.so.2                                                             7f6bd7481000  7f6bd748610f
/lib/x86_64-linux-gnu/libpthread.so.0                                                        7f6bd744e000  7f6bd7470477
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  353205 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 353205 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd78993c8   ICOUNT:   3477952   EXECUTIONS:    869488   #BYTES: 11   %:  28.9   cumltv%:  28.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
XDIS 00007f6bd78993c8: PAUSE F390                     pause
XDIS 00007f6bd78993ca: BASE 4883C001                 add rax, 0x1
XDIS 00007f6bd78993ce: BASE 4839D0                   cmp rax, rdx
XDIS 00007f6bd78993d1: BASE 7425                     jz 0x7f6bd78993f8

BLOCK:     1   PC: 00007f6bd78993d3   ICOUNT:   2608809   EXECUTIONS:    869603   #BYTES:  7   %:  21.7   cumltv%:  50.6  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3d3
XDIS 00007f6bd78993d3: BASE 8B0B                     mov ecx, dword ptr [rbx]
XDIS 00007f6bd78993d5: BASE 4139CC                   cmp r12d, ecx
XDIS 00007f6bd78993d8: BASE 74EE                     jz 0x7f6bd78993c8

BLOCK:     2   PC: 00007f6c1c40f118   ICOUNT:    877734   EXECUTIONS:     97526   #BYTES: 27   %:  7.29   cumltv%:  57.9  FN: _dl_lookup_symbol_x  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c118
XDIS 00007f6c1c40f118: BASE 4889C6                   mov rsi, rax
XDIS 00007f6c1c40f11b: BASE 0FB6D2                   movzx edx, dl
XDIS 00007f6c1c40f11e: BASE 4883C101                 add rcx, 0x1
XDIS 00007f6c1c40f122: BASE 48C1E605                 shl rsi, 0x5
XDIS 00007f6c1c40f126: BASE 4801F0                   add rax, rsi
XDIS 00007f6c1c40f129: BASE 4801D0                   add rax, rdx
XDIS 00007f6c1c40f12c: BASE 0FB611                   movzx edx, byte ptr [rcx]
XDIS 00007f6c1c40f12f: BASE 84D2                     test dl, dl
XDIS 00007f6c1c40f131: BASE 75E5                     jnz 0x7f6c1c40f118

